low_completion-refined_20	{'marker lineage': 'root', '# genomes': 5656, '# markers': 56, '# marker sets': 24, '0': 56, '1': 0, '2': 0, '3': 0, '4': 0, '5+': 0, 'Completeness': 0.0, 'Contamination': 0.0, 'GC': 0.31798010711553176, 'GC std': 0.027772299118007892, 'Genome size': 57555, '# ambiguous bases': 31415, '# scaffolds': 37, '# contigs': 101, 'Longest scaffold': 4335, 'Longest contig': 632, 'N50 (scaffolds)': 1411, 'N50 (contigs)': 271, 'Mean scaffold length': 1555.5405405405406, 'Mean contig length': 258.81188118811883, 'Coding density': 0.11482929371905135, 'Translation table': 4, '# predicted genes': 35, 'GCN0': ['PF11987', 'PF00416', 'PF13184', 'PF01193', 'PF05000', 'TIGR00967', 'PF00410', 'PF00673', 'TIGR00392', 'PF00276', 'PF00861', 'PF04997', 'PF03719', 'PF00687', 'PF00573', 'PF03947', 'PF00312', 'PF00338', 'PF04563', 'PF00347', 'PF01000', 'PF00333', 'PF04983', 'PF03484', 'PF01509', 'TIGR00329', 'PF00297', 'PF04560', 'PF00366', 'PF00181', 'PF00318', 'PF00411', 'TIGR00755', 'PF00238', 'PF00164', 'PF00237', 'PF00203', 'PF00252', 'PF00281', 'PF00298', 'PF00466', 'PF03946', 'TIGR00468', 'PF00177', 'TIGR00344', 'PF00562', 'PF00831', 'PF00623', 'PF02978', 'PF08459', 'PF00162', 'PF04565', 'PF00572', 'PF00189', 'PF04561', 'PF00380'], 'GCN1': [], 'GCN2': [], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
low_completion-refined_22	{'marker lineage': 'root', '# genomes': 5656, '# markers': 56, '# marker sets': 24, '0': 56, '1': 0, '2': 0, '3': 0, '4': 0, '5+': 0, 'Completeness': 0.0, 'Contamination': 0.0, 'GC': 0.43356412792614574, 'GC std': 0.031504506199786, 'Genome size': 7717, '# ambiguous bases': 1651, '# scaffolds': 6, '# contigs': 10, 'Longest scaffold': 1512, 'Longest contig': 1512, 'N50 (scaffolds)': 1340, 'N50 (contigs)': 704, 'Mean scaffold length': 1286.1666666666667, 'Mean contig length': 606.6, 'Coding density': 0.5218349099390955, 'Translation table': 11, '# predicted genes': 22, 'GCN0': ['PF11987', 'PF00416', 'PF13184', 'PF01193', 'PF05000', 'TIGR00967', 'PF00410', 'PF00673', 'TIGR00392', 'PF00276', 'PF00861', 'PF04997', 'PF03719', 'PF00687', 'PF00573', 'PF03947', 'PF00312', 'PF00338', 'PF04563', 'PF00347', 'PF01000', 'PF00333', 'PF04983', 'PF03484', 'PF01509', 'TIGR00329', 'PF00297', 'PF04560', 'PF00366', 'PF00181', 'PF00318', 'PF00411', 'TIGR00755', 'PF00238', 'PF00164', 'PF00237', 'PF00203', 'PF00252', 'PF00281', 'PF00298', 'PF00466', 'PF03946', 'TIGR00468', 'PF00177', 'TIGR00344', 'PF00562', 'PF00831', 'PF00623', 'PF02978', 'PF08459', 'PF00162', 'PF04565', 'PF00572', 'PF00189', 'PF04561', 'PF00380'], 'GCN1': [], 'GCN2': [], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
low_completion-refined_14	{'marker lineage': 'root', '# genomes': 5656, '# markers': 56, '# marker sets': 24, '0': 56, '1': 0, '2': 0, '3': 0, '4': 0, '5+': 0, 'Completeness': 0.0, 'Contamination': 0.0, 'GC': 0.6124085825408936, 'GC std': 0.04060733541752456, 'Genome size': 57516, '# ambiguous bases': 3779, '# scaffolds': 11, '# contigs': 50, 'Longest scaffold': 9367, 'Longest contig': 9367, 'N50 (scaffolds)': 6643, 'N50 (contigs)': 5104, 'Mean scaffold length': 5228.727272727273, 'Mean contig length': 1074.74, 'Coding density': 0.7215209680784478, 'Translation table': 11, '# predicted genes': 67, 'GCN0': ['PF11987', 'PF00416', 'PF13184', 'PF01193', 'PF05000', 'TIGR00967', 'PF00410', 'PF00673', 'TIGR00392', 'PF00276', 'PF00861', 'PF04997', 'PF03719', 'PF00687', 'PF00573', 'PF03947', 'PF00312', 'PF00338', 'PF04563', 'PF00347', 'PF01000', 'PF00333', 'PF04983', 'PF03484', 'PF01509', 'TIGR00329', 'PF00297', 'PF04560', 'PF00366', 'PF00181', 'PF00318', 'PF00411', 'TIGR00755', 'PF00238', 'PF00164', 'PF00237', 'PF00203', 'PF00252', 'PF00281', 'PF00298', 'PF00466', 'PF03946', 'TIGR00468', 'PF00177', 'TIGR00344', 'PF00562', 'PF00831', 'PF00623', 'PF02978', 'PF08459', 'PF00162', 'PF04565', 'PF00572', 'PF00189', 'PF04561', 'PF00380'], 'GCN1': [], 'GCN2': [], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
low_completion-refined_0	{'marker lineage': 'root', '# genomes': 5656, '# markers': 56, '# marker sets': 24, '0': 56, '1': 0, '2': 0, '3': 0, '4': 0, '5+': 0, 'Completeness': 0.0, 'Contamination': 0.0, 'GC': 0.3002997105359781, 'GC std': 0.026004762607248266, 'Genome size': 234620, '# ambiguous bases': 117507, '# scaffolds': 153, '# contigs': 381, 'Longest scaffold': 4288, 'Longest contig': 959, 'N50 (scaffolds)': 1479, 'N50 (contigs)': 327, 'Mean scaffold length': 1533.4640522875818, 'Mean contig length': 307.38320209973756, 'Coding density': 0.2546969567811781, 'Translation table': 11, '# predicted genes': 349, 'GCN0': ['PF11987', 'PF00416', 'PF13184', 'PF01193', 'PF05000', 'TIGR00967', 'PF00410', 'PF00673', 'TIGR00392', 'PF00276', 'PF00861', 'PF04997', 'PF03719', 'PF00687', 'PF00573', 'PF03947', 'PF00312', 'PF00338', 'PF04563', 'PF00347', 'PF01000', 'PF00333', 'PF04983', 'PF03484', 'PF01509', 'TIGR00329', 'PF00297', 'PF04560', 'PF00366', 'PF00181', 'PF00318', 'PF00411', 'TIGR00755', 'PF00238', 'PF00164', 'PF00237', 'PF00203', 'PF00252', 'PF00281', 'PF00298', 'PF00466', 'PF03946', 'TIGR00468', 'PF00177', 'TIGR00344', 'PF00562', 'PF00831', 'PF00623', 'PF02978', 'PF08459', 'PF00162', 'PF04565', 'PF00572', 'PF00189', 'PF04561', 'PF00380'], 'GCN1': [], 'GCN2': [], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
low_completion-refined_24	{'marker lineage': 'root', '# genomes': 5656, '# markers': 56, '# marker sets': 24, '0': 56, '1': 0, '2': 0, '3': 0, '4': 0, '5+': 0, 'Completeness': 0.0, 'Contamination': 0.0, 'GC': 0.5600084237127514, 'GC std': 0.03209250596371118, 'Genome size': 153241, '# ambiguous bases': 58271, '# scaffolds': 107, '# contigs': 239, 'Longest scaffold': 4372, 'Longest contig': 1783, 'N50 (scaffolds)': 1299, 'N50 (contigs)': 456, 'Mean scaffold length': 1432.1588785046729, 'Mean contig length': 397.36401673640165, 'Coding density': 0.5093610717758302, 'Translation table': 11, '# predicted genes': 374, 'GCN0': ['PF11987', 'PF00416', 'PF13184', 'PF01193', 'PF05000', 'TIGR00967', 'PF00410', 'PF00673', 'TIGR00392', 'PF00276', 'PF00861', 'PF04997', 'PF03719', 'PF00687', 'PF00573', 'PF03947', 'PF00312', 'PF00338', 'PF04563', 'PF00347', 'PF01000', 'PF00333', 'PF04983', 'PF03484', 'PF01509', 'TIGR00329', 'PF00297', 'PF04560', 'PF00366', 'PF00181', 'PF00318', 'PF00411', 'TIGR00755', 'PF00238', 'PF00164', 'PF00237', 'PF00203', 'PF00252', 'PF00281', 'PF00298', 'PF00466', 'PF03946', 'TIGR00468', 'PF00177', 'TIGR00344', 'PF00562', 'PF00831', 'PF00623', 'PF02978', 'PF08459', 'PF00162', 'PF04565', 'PF00572', 'PF00189', 'PF04561', 'PF00380'], 'GCN1': [], 'GCN2': [], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
low_completion-refined_21	{'marker lineage': 'root', '# genomes': 5656, '# markers': 56, '# marker sets': 24, '0': 54, '1': 2, '2': 0, '3': 0, '4': 0, '5+': 0, 'Completeness': 8.333333333333334, 'Contamination': 0.0, 'GC': 0.30713983945923107, 'GC std': 0.033536345986478346, 'Genome size': 215118, '# ambiguous bases': 25758, '# scaffolds': 44, '# contigs': 139, 'Longest scaffold': 19060, 'Longest contig': 16971, 'N50 (scaffolds)': 8156, 'N50 (contigs)': 2821, 'Mean scaffold length': 4889.045454545455, 'Mean contig length': 1362.3021582733813, 'Coding density': 0.6020835076562631, 'Translation table': 11, '# predicted genes': 222, 'GCN0': ['PF11987', 'PF00416', 'PF13184', 'PF01193', 'PF05000', 'TIGR00967', 'PF00410', 'PF00673', 'PF00276', 'PF00861', 'PF04997', 'PF03719', 'PF00687', 'PF00573', 'PF03947', 'PF00312', 'PF00338', 'PF04563', 'PF00347', 'PF01000', 'PF00333', 'PF04983', 'PF03484', 'PF01509', 'TIGR00329', 'PF00297', 'PF04560', 'PF00366', 'PF00181', 'PF00318', 'PF00411', 'TIGR00755', 'PF00238', 'PF00164', 'PF00237', 'PF00203', 'PF00252', 'PF00281', 'PF00298', 'PF00466', 'PF03946', 'TIGR00468', 'PF00177', 'TIGR00344', 'PF00562', 'PF00831', 'PF00623', 'PF02978', 'PF00162', 'PF04565', 'PF00572', 'PF00189', 'PF04561', 'PF00380'], 'GCN1': ['TIGR00392', 'PF08459'], 'GCN2': [], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
low_completion-refined_2	{'marker lineage': 'root', '# genomes': 5656, '# markers': 56, '# marker sets': 24, '0': 56, '1': 0, '2': 0, '3': 0, '4': 0, '5+': 0, 'Completeness': 0.0, 'Contamination': 0.0, 'GC': 0.31366229301393883, 'GC std': 0.026521528241764878, 'Genome size': 312789, '# ambiguous bases': 24243, '# scaffolds': 85, '# contigs': 253, 'Longest scaffold': 14733, 'Longest contig': 7610, 'N50 (scaffolds)': 5836, 'N50 (contigs)': 2042, 'Mean scaffold length': 3679.8705882352942, 'Mean contig length': 1140.498023715415, 'Coding density': 0.6346610654466749, 'Translation table': 11, '# predicted genes': 340, 'GCN0': ['PF11987', 'PF00416', 'PF13184', 'PF01193', 'PF05000', 'TIGR00967', 'PF00410', 'PF00673', 'TIGR00392', 'PF00276', 'PF00861', 'PF04997', 'PF03719', 'PF00687', 'PF00573', 'PF03947', 'PF00312', 'PF00338', 'PF04563', 'PF00347', 'PF01000', 'PF00333', 'PF04983', 'PF03484', 'PF01509', 'TIGR00329', 'PF00297', 'PF04560', 'PF00366', 'PF00181', 'PF00318', 'PF00411', 'TIGR00755', 'PF00238', 'PF00164', 'PF00237', 'PF00203', 'PF00252', 'PF00281', 'PF00298', 'PF00466', 'PF03946', 'TIGR00468', 'PF00177', 'TIGR00344', 'PF00562', 'PF00831', 'PF00623', 'PF02978', 'PF08459', 'PF00162', 'PF04565', 'PF00572', 'PF00189', 'PF04561', 'PF00380'], 'GCN1': [], 'GCN2': [], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
low_completion-refined_25	{'marker lineage': 'root', '# genomes': 5656, '# markers': 56, '# marker sets': 24, '0': 56, '1': 0, '2': 0, '3': 0, '4': 0, '5+': 0, 'Completeness': 0.0, 'Contamination': 0.0, 'GC': 0.571717997476408, 'GC std': 0.03201347023729885, 'Genome size': 130868, '# ambiguous bases': 74599, '# scaffolds': 102, '# contigs': 220, 'Longest scaffold': 3149, 'Longest contig': 635, 'N50 (scaffolds)': 1165, 'N50 (contigs)': 273, 'Mean scaffold length': 1283.0196078431372, 'Mean contig length': 255.76818181818183, 'Coding density': 0.32966806247516584, 'Translation table': 11, '# predicted genes': 278, 'GCN0': ['PF11987', 'PF00416', 'PF13184', 'PF01193', 'PF05000', 'TIGR00967', 'PF00410', 'PF00673', 'TIGR00392', 'PF00276', 'PF00861', 'PF04997', 'PF03719', 'PF00687', 'PF00573', 'PF03947', 'PF00312', 'PF00338', 'PF04563', 'PF00347', 'PF01000', 'PF00333', 'PF04983', 'PF03484', 'PF01509', 'TIGR00329', 'PF00297', 'PF04560', 'PF00366', 'PF00181', 'PF00318', 'PF00411', 'TIGR00755', 'PF00238', 'PF00164', 'PF00237', 'PF00203', 'PF00252', 'PF00281', 'PF00298', 'PF00466', 'PF03946', 'TIGR00468', 'PF00177', 'TIGR00344', 'PF00562', 'PF00831', 'PF00623', 'PF02978', 'PF08459', 'PF00162', 'PF04565', 'PF00572', 'PF00189', 'PF04561', 'PF00380'], 'GCN1': [], 'GCN2': [], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
low_completion-refined_13	{'marker lineage': 'root', '# genomes': 5656, '# markers': 56, '# marker sets': 24, '0': 56, '1': 0, '2': 0, '3': 0, '4': 0, '5+': 0, 'Completeness': 0.0, 'Contamination': 0.0, 'GC': 0.31899394383499646, 'GC std': 0.03854979674587413, 'Genome size': 213521, '# ambiguous bases': 74324, '# scaffolds': 105, '# contigs': 338, 'Longest scaffold': 16304, 'Longest contig': 3773, 'N50 (scaffolds)': 2291, 'N50 (contigs)': 489, 'Mean scaffold length': 2033.5333333333333, 'Mean contig length': 411.82544378698225, 'Coding density': 0.3748249586691707, 'Translation table': 11, '# predicted genes': 413, 'GCN0': ['PF11987', 'PF00416', 'PF13184', 'PF01193', 'PF05000', 'TIGR00967', 'PF00410', 'PF00673', 'TIGR00392', 'PF00276', 'PF00861', 'PF04997', 'PF03719', 'PF00687', 'PF00573', 'PF03947', 'PF00312', 'PF00338', 'PF04563', 'PF00347', 'PF01000', 'PF00333', 'PF04983', 'PF03484', 'PF01509', 'TIGR00329', 'PF00297', 'PF04560', 'PF00366', 'PF00181', 'PF00318', 'PF00411', 'TIGR00755', 'PF00238', 'PF00164', 'PF00237', 'PF00203', 'PF00252', 'PF00281', 'PF00298', 'PF00466', 'PF03946', 'TIGR00468', 'PF00177', 'TIGR00344', 'PF00562', 'PF00831', 'PF00623', 'PF02978', 'PF08459', 'PF00162', 'PF04565', 'PF00572', 'PF00189', 'PF04561', 'PF00380'], 'GCN1': [], 'GCN2': [], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
low_completion-refined_8	{'marker lineage': 'root', '# genomes': 5656, '# markers': 56, '# marker sets': 24, '0': 56, '1': 0, '2': 0, '3': 0, '4': 0, '5+': 0, 'Completeness': 0.0, 'Contamination': 0.0, 'GC': 0.318171947581102, 'GC std': 0.030970673402082823, 'Genome size': 223965, '# ambiguous bases': 12133, '# scaffolds': 46, '# contigs': 95, 'Longest scaffold': 19585, 'Longest contig': 18134, 'N50 (scaffolds)': 7807, 'N50 (contigs)': 4168, 'Mean scaffold length': 4868.804347826087, 'Mean contig length': 2229.8105263157895, 'Coding density': 0.7095974817493805, 'Translation table': 11, '# predicted genes': 289, 'GCN0': ['PF11987', 'PF00416', 'PF13184', 'PF01193', 'PF05000', 'TIGR00967', 'PF00410', 'PF00673', 'TIGR00392', 'PF00276', 'PF00861', 'PF04997', 'PF03719', 'PF00687', 'PF00573', 'PF03947', 'PF00312', 'PF00338', 'PF04563', 'PF00347', 'PF01000', 'PF00333', 'PF04983', 'PF03484', 'PF01509', 'TIGR00329', 'PF00297', 'PF04560', 'PF00366', 'PF00181', 'PF00318', 'PF00411', 'TIGR00755', 'PF00238', 'PF00164', 'PF00237', 'PF00203', 'PF00252', 'PF00281', 'PF00298', 'PF00466', 'PF03946', 'TIGR00468', 'PF00177', 'TIGR00344', 'PF00562', 'PF00831', 'PF00623', 'PF02978', 'PF08459', 'PF00162', 'PF04565', 'PF00572', 'PF00189', 'PF04561', 'PF00380'], 'GCN1': [], 'GCN2': [], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
