Binsanity_3	{'marker lineage': 'root', '# genomes': 5656, '# markers': 56, '# marker sets': 24, '0': 56, '1': 0, '2': 0, '3': 0, '4': 0, '5+': 0, 'Completeness': 0.0, 'Contamination': 0.0, 'GC': 0.43356412792614574, 'GC std': 0.031504506199786, 'Genome size': 7717, '# ambiguous bases': 1651, '# scaffolds': 6, '# contigs': 10, 'Longest scaffold': 1512, 'Longest contig': 1512, 'N50 (scaffolds)': 1340, 'N50 (contigs)': 704, 'Mean scaffold length': 1286.1666666666667, 'Mean contig length': 606.6, 'Coding density': 0.5218349099390955, 'Translation table': 11, '# predicted genes': 22, 'GCN0': ['PF08459', 'PF11987', 'PF00276', 'PF00312', 'PF04560', 'TIGR00344', 'PF03947', 'PF00416', 'PF00573', 'PF04983', 'PF00252', 'PF04561', 'TIGR00392', 'PF00237', 'PF00572', 'TIGR00755', 'PF02978', 'PF00203', 'PF00297', 'PF00831', 'TIGR00329', 'PF00181', 'PF00411', 'PF01193', 'TIGR00468', 'PF00687', 'PF00238', 'PF00281', 'PF00298', 'PF13184', 'PF04997', 'PF00162', 'PF00623', 'PF00380', 'PF00366', 'PF00410', 'PF00177', 'PF00333', 'PF00466', 'PF05000', 'PF00189', 'PF03719', 'TIGR00967', 'PF00347', 'PF00164', 'PF00318', 'PF03484', 'PF03946', 'PF01000', 'PF00673', 'PF00562', 'PF00338', 'PF01509', 'PF04565', 'PF04563', 'PF00861'], 'GCN1': [], 'GCN2': [], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
Binsanity_18	{'marker lineage': 'root', '# genomes': 5656, '# markers': 56, '# marker sets': 24, '0': 56, '1': 0, '2': 0, '3': 0, '4': 0, '5+': 0, 'Completeness': 0.0, 'Contamination': 0.0, 'GC': 0.31798010711553176, 'GC std': 0.027772299118007892, 'Genome size': 57555, '# ambiguous bases': 31415, '# scaffolds': 37, '# contigs': 101, 'Longest scaffold': 4335, 'Longest contig': 632, 'N50 (scaffolds)': 1411, 'N50 (contigs)': 271, 'Mean scaffold length': 1555.5405405405406, 'Mean contig length': 258.81188118811883, 'Coding density': 0.11482929371905135, 'Translation table': 11, '# predicted genes': 35, 'GCN0': ['PF08459', 'PF11987', 'PF00276', 'PF00312', 'PF04560', 'TIGR00344', 'PF03947', 'PF00416', 'PF00573', 'PF04983', 'PF00252', 'PF04561', 'TIGR00392', 'PF00237', 'PF00572', 'TIGR00755', 'PF02978', 'PF00203', 'PF00297', 'PF00831', 'TIGR00329', 'PF00181', 'PF00411', 'PF01193', 'TIGR00468', 'PF00687', 'PF00238', 'PF00281', 'PF00298', 'PF13184', 'PF04997', 'PF00162', 'PF00623', 'PF00380', 'PF00366', 'PF00410', 'PF00177', 'PF00333', 'PF00466', 'PF05000', 'PF00189', 'PF03719', 'TIGR00967', 'PF00347', 'PF00164', 'PF00318', 'PF03484', 'PF03946', 'PF01000', 'PF00673', 'PF00562', 'PF00338', 'PF01509', 'PF04565', 'PF04563', 'PF00861'], 'GCN1': [], 'GCN2': [], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
Binsanity_9	{'marker lineage': 'root', '# genomes': 5656, '# markers': 56, '# marker sets': 24, '0': 56, '1': 0, '2': 0, '3': 0, '4': 0, '5+': 0, 'Completeness': 0.0, 'Contamination': 0.0, 'GC': 0.5763621514409054, 'GC std': 0.051668401492443, 'Genome size': 25713, '# ambiguous bases': 0, '# scaffolds': 6, '# contigs': 6, 'Longest scaffold': 9367, 'Longest contig': 9367, 'N50 (scaffolds)': 6643, 'N50 (contigs)': 6643, 'Mean scaffold length': 4285.5, 'Mean contig length': 4285.5, 'Coding density': 0.8936335705674172, 'Translation table': 11, '# predicted genes': 27, 'GCN0': ['PF08459', 'PF11987', 'PF00276', 'PF00312', 'PF04560', 'TIGR00344', 'PF03947', 'PF00416', 'PF00573', 'PF04983', 'PF00252', 'PF04561', 'TIGR00392', 'PF00237', 'PF00572', 'TIGR00755', 'PF02978', 'PF00203', 'PF00297', 'PF00831', 'TIGR00329', 'PF00181', 'PF00411', 'PF01193', 'TIGR00468', 'PF00687', 'PF00238', 'PF00281', 'PF00298', 'PF13184', 'PF04997', 'PF00162', 'PF00623', 'PF00380', 'PF00366', 'PF00410', 'PF00177', 'PF00333', 'PF00466', 'PF05000', 'PF00189', 'PF03719', 'TIGR00967', 'PF00347', 'PF00164', 'PF00318', 'PF03484', 'PF03946', 'PF01000', 'PF00673', 'PF00562', 'PF00338', 'PF01509', 'PF04565', 'PF04563', 'PF00861'], 'GCN1': [], 'GCN2': [], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
Binsanity_5	{'marker lineage': 'root', '# genomes': 5656, '# markers': 56, '# marker sets': 24, '0': 56, '1': 0, '2': 0, '3': 0, '4': 0, '5+': 0, 'Completeness': 0.0, 'Contamination': 0.0, 'GC': 0.571717997476408, 'GC std': 0.03201347023729885, 'Genome size': 130868, '# ambiguous bases': 74599, '# scaffolds': 102, '# contigs': 220, 'Longest scaffold': 3149, 'Longest contig': 635, 'N50 (scaffolds)': 1165, 'N50 (contigs)': 273, 'Mean scaffold length': 1283.0196078431372, 'Mean contig length': 255.76818181818183, 'Coding density': 0.32945410642785095, 'Translation table': 11, '# predicted genes': 280, 'GCN0': ['PF08459', 'PF11987', 'PF00276', 'PF00312', 'PF04560', 'TIGR00344', 'PF03947', 'PF00416', 'PF00573', 'PF04983', 'PF00252', 'PF04561', 'TIGR00392', 'PF00237', 'PF00572', 'TIGR00755', 'PF02978', 'PF00203', 'PF00297', 'PF00831', 'TIGR00329', 'PF00181', 'PF00411', 'PF01193', 'TIGR00468', 'PF00687', 'PF00238', 'PF00281', 'PF00298', 'PF13184', 'PF04997', 'PF00162', 'PF00623', 'PF00380', 'PF00366', 'PF00410', 'PF00177', 'PF00333', 'PF00466', 'PF05000', 'PF00189', 'PF03719', 'TIGR00967', 'PF00347', 'PF00164', 'PF00318', 'PF03484', 'PF03946', 'PF01000', 'PF00673', 'PF00562', 'PF00338', 'PF01509', 'PF04565', 'PF04563', 'PF00861'], 'GCN1': [], 'GCN2': [], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
Binsanity_11	{'marker lineage': 'root', '# genomes': 5656, '# markers': 56, '# marker sets': 24, '0': 56, '1': 0, '2': 0, '3': 0, '4': 0, '5+': 0, 'Completeness': 0.0, 'Contamination': 0.0, 'GC': 0.3002997105359781, 'GC std': 0.026004762607248263, 'Genome size': 234620, '# ambiguous bases': 117507, '# scaffolds': 153, '# contigs': 381, 'Longest scaffold': 4288, 'Longest contig': 959, 'N50 (scaffolds)': 1479, 'N50 (contigs)': 327, 'Mean scaffold length': 1533.4640522875818, 'Mean contig length': 307.38320209973756, 'Coding density': 0.2546969567811781, 'Translation table': 11, '# predicted genes': 349, 'GCN0': ['PF08459', 'PF11987', 'PF00276', 'PF00312', 'PF04560', 'TIGR00344', 'PF03947', 'PF00416', 'PF00573', 'PF04983', 'PF00252', 'PF04561', 'TIGR00392', 'PF00237', 'PF00572', 'TIGR00755', 'PF02978', 'PF00203', 'PF00297', 'PF00831', 'TIGR00329', 'PF00181', 'PF00411', 'PF01193', 'TIGR00468', 'PF00687', 'PF00238', 'PF00281', 'PF00298', 'PF13184', 'PF04997', 'PF00162', 'PF00623', 'PF00380', 'PF00366', 'PF00410', 'PF00177', 'PF00333', 'PF00466', 'PF05000', 'PF00189', 'PF03719', 'TIGR00967', 'PF00347', 'PF00164', 'PF00318', 'PF03484', 'PF03946', 'PF01000', 'PF00673', 'PF00562', 'PF00338', 'PF01509', 'PF04565', 'PF04563', 'PF00861'], 'GCN1': [], 'GCN2': [], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
Binsanity_21	{'marker lineage': 'root', '# genomes': 5656, '# markers': 56, '# marker sets': 24, '0': 56, '1': 0, '2': 0, '3': 0, '4': 0, '5+': 0, 'Completeness': 0.0, 'Contamination': 0.0, 'GC': 0.32084724540901505, 'GC std': 0.03938079601220013, 'Genome size': 206321, '# ambiguous bases': 72145, '# scaffolds': 101, '# contigs': 326, 'Longest scaffold': 16304, 'Longest contig': 3773, 'N50 (scaffolds)': 2291, 'N50 (contigs)': 487, 'Mean scaffold length': 2042.7821782178219, 'Mean contig length': 411.5828220858896, 'Coding density': 0.3699671870531841, 'Translation table': 11, '# predicted genes': 395, 'GCN0': ['PF08459', 'PF11987', 'PF00276', 'PF00312', 'PF04560', 'TIGR00344', 'PF03947', 'PF00416', 'PF00573', 'PF04983', 'PF00252', 'PF04561', 'TIGR00392', 'PF00237', 'PF00572', 'TIGR00755', 'PF02978', 'PF00203', 'PF00297', 'PF00831', 'TIGR00329', 'PF00181', 'PF00411', 'PF01193', 'TIGR00468', 'PF00687', 'PF00238', 'PF00281', 'PF00298', 'PF13184', 'PF04997', 'PF00162', 'PF00623', 'PF00380', 'PF00366', 'PF00410', 'PF00177', 'PF00333', 'PF00466', 'PF05000', 'PF00189', 'PF03719', 'TIGR00967', 'PF00347', 'PF00164', 'PF00318', 'PF03484', 'PF03946', 'PF01000', 'PF00673', 'PF00562', 'PF00338', 'PF01509', 'PF04565', 'PF04563', 'PF00861'], 'GCN1': [], 'GCN2': [], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
Binsanity_20	{'marker lineage': 'root', '# genomes': 5656, '# markers': 56, '# marker sets': 24, '0': 56, '1': 0, '2': 0, '3': 0, '4': 0, '5+': 0, 'Completeness': 0.0, 'Contamination': 0.0, 'GC': 0.30412341127389153, 'GC std': 0.027380029409089394, 'Genome size': 213361, '# ambiguous bases': 7221, '# scaffolds': 47, '# contigs': 85, 'Longest scaffold': 17982, 'Longest contig': 17982, 'N50 (scaffolds)': 7942, 'N50 (contigs)': 5506, 'Mean scaffold length': 4539.595744680851, 'Mean contig length': 2425.176470588235, 'Coding density': 0.7421740618013601, 'Translation table': 11, '# predicted genes': 232, 'GCN0': ['PF08459', 'PF11987', 'PF00276', 'PF00312', 'PF04560', 'TIGR00344', 'PF03947', 'PF00416', 'PF00573', 'PF04983', 'PF00252', 'PF04561', 'TIGR00392', 'PF00237', 'PF00572', 'TIGR00755', 'PF02978', 'PF00203', 'PF00297', 'PF00831', 'TIGR00329', 'PF00181', 'PF00411', 'PF01193', 'TIGR00468', 'PF00687', 'PF00238', 'PF00281', 'PF00298', 'PF13184', 'PF04997', 'PF00162', 'PF00623', 'PF00380', 'PF00366', 'PF00410', 'PF00177', 'PF00333', 'PF00466', 'PF05000', 'PF00189', 'PF03719', 'TIGR00967', 'PF00347', 'PF00164', 'PF00318', 'PF03484', 'PF03946', 'PF01000', 'PF00673', 'PF00562', 'PF00338', 'PF01509', 'PF04565', 'PF04563', 'PF00861'], 'GCN1': [], 'GCN2': [], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
Binsanity_23	{'marker lineage': 'root', '# genomes': 5656, '# markers': 56, '# marker sets': 24, '0': 54, '1': 2, '2': 0, '3': 0, '4': 0, '5+': 0, 'Completeness': 8.333333333333334, 'Contamination': 0.0, 'GC': 0.30703101786334813, 'GC std': 0.032968303231356674, 'Genome size': 224449, '# ambiguous bases': 25886, '# scaffolds': 46, '# contigs': 143, 'Longest scaffold': 19060, 'Longest contig': 16971, 'N50 (scaffolds)': 7562, 'N50 (contigs)': 2934, 'Mean scaffold length': 4879.326086956522, 'Mean contig length': 1388.5524475524476, 'Coding density': 0.6027739040940259, 'Translation table': 11, '# predicted genes': 230, 'GCN0': ['PF11987', 'PF00276', 'PF00312', 'PF04560', 'TIGR00344', 'PF03947', 'PF00416', 'PF00573', 'PF04983', 'PF00252', 'PF04561', 'PF00237', 'PF00572', 'TIGR00755', 'PF02978', 'PF00203', 'PF00297', 'PF00831', 'TIGR00329', 'PF00181', 'PF00411', 'PF01193', 'TIGR00468', 'PF00687', 'PF00238', 'PF00281', 'PF00298', 'PF13184', 'PF04997', 'PF00162', 'PF00623', 'PF00380', 'PF00366', 'PF00410', 'PF00177', 'PF00333', 'PF00466', 'PF05000', 'PF00189', 'PF03719', 'TIGR00967', 'PF00347', 'PF00164', 'PF00318', 'PF03484', 'PF03946', 'PF01000', 'PF00673', 'PF00562', 'PF00338', 'PF01509', 'PF04565', 'PF04563', 'PF00861'], 'GCN1': ['PF08459', 'TIGR00392'], 'GCN2': [], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
Binsanity_14	{'marker lineage': 'root', '# genomes': 5656, '# markers': 56, '# marker sets': 24, '0': 56, '1': 0, '2': 0, '3': 0, '4': 0, '5+': 0, 'Completeness': 0.0, 'Contamination': 0.0, 'GC': 0.5662835933468302, 'GC std': 0.03352689789690619, 'Genome size': 160627, '# ambiguous bases': 59863, '# scaffolds': 109, '# contigs': 252, 'Longest scaffold': 6258, 'Longest contig': 1783, 'N50 (scaffolds)': 1304, 'N50 (contigs)': 457, 'Mean scaffold length': 1473.6422018348624, 'Mean contig length': 399.85714285714283, 'Coding density': 0.5148885305708256, 'Translation table': 11, '# predicted genes': 387, 'GCN0': ['PF08459', 'PF11987', 'PF00276', 'PF00312', 'PF04560', 'TIGR00344', 'PF03947', 'PF00416', 'PF00573', 'PF04983', 'PF00252', 'PF04561', 'TIGR00392', 'PF00237', 'PF00572', 'TIGR00755', 'PF02978', 'PF00203', 'PF00297', 'PF00831', 'TIGR00329', 'PF00181', 'PF00411', 'PF01193', 'TIGR00468', 'PF00687', 'PF00238', 'PF00281', 'PF00298', 'PF13184', 'PF04997', 'PF00162', 'PF00623', 'PF00380', 'PF00366', 'PF00410', 'PF00177', 'PF00333', 'PF00466', 'PF05000', 'PF00189', 'PF03719', 'TIGR00967', 'PF00347', 'PF00164', 'PF00318', 'PF03484', 'PF03946', 'PF01000', 'PF00673', 'PF00562', 'PF00338', 'PF01509', 'PF04565', 'PF04563', 'PF00861'], 'GCN1': [], 'GCN2': [], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
Binsanity_28	{'marker lineage': 'root', '# genomes': 5656, '# markers': 56, '# marker sets': 24, '0': 56, '1': 0, '2': 0, '3': 0, '4': 0, '5+': 0, 'Completeness': 0.0, 'Contamination': 0.0, 'GC': 0.31536500681228846, 'GC std': 0.030149399679993402, 'Genome size': 239661, '# ambiguous bases': 12131, '# scaffolds': 44, '# contigs': 93, 'Longest scaffold': 23504, 'Longest contig': 23504, 'N50 (scaffolds)': 9672, 'N50 (contigs)': 4682, 'Mean scaffold length': 5446.840909090909, 'Mean contig length': 2446.559139784946, 'Coding density': 0.7174300365933548, 'Translation table': 11, '# predicted genes': 303, 'GCN0': ['PF08459', 'PF11987', 'PF00276', 'PF00312', 'PF04560', 'TIGR00344', 'PF03947', 'PF00416', 'PF00573', 'PF04983', 'PF00252', 'PF04561', 'TIGR00392', 'PF00237', 'PF00572', 'TIGR00755', 'PF02978', 'PF00203', 'PF00297', 'PF00831', 'TIGR00329', 'PF00181', 'PF00411', 'PF01193', 'TIGR00468', 'PF00687', 'PF00238', 'PF00281', 'PF00298', 'PF13184', 'PF04997', 'PF00162', 'PF00623', 'PF00380', 'PF00366', 'PF00410', 'PF00177', 'PF00333', 'PF00466', 'PF05000', 'PF00189', 'PF03719', 'TIGR00967', 'PF00347', 'PF00164', 'PF00318', 'PF03484', 'PF03946', 'PF01000', 'PF00673', 'PF00562', 'PF00338', 'PF01509', 'PF04565', 'PF04563', 'PF00861'], 'GCN1': [], 'GCN2': [], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
